date,strike_price,time_to_maturity,market_price,option_type,bs_price,implied_vol
2023-01-03,125.76,0.47,6.58,put,5.717772232023286,0.22569750434639566
2023-01-04,126.7,0.99,17.51,put,7.165097740873243,0.41659117914399396
2023-01-05,122.24,0.24,8.3,call,7.215277605090492,0.24755480872599106
2023-01-06,127.25,0.54,12.82,call,10.655823818403306,0.260656704305906
2023-01-09,128.97,0.89,13.85,call,13.304260560640017,0.21194450052290778
2023-01-10,128.7,0.37,14.77,put,4.283594340788888,0.5434934033190841
2023-01-11,130.93,0.37,7.71,put,4.179368240052511,0.3148989796247535
2023-01-12,135.78,0.67,10.01,call,9.726838466452477,0.20660439393056257
2023-01-13,137.63,0.68,11.95,call,9.691987547123134,0.2516129262925337
2023-01-17,137.2,0.74,10.33,put,7.448720210499893,0.26356367057050134
2023-01-18,135.15,0.26,20.07,call,6.411968768480719,0.7048467525923371
2023-01-19,129.63,0.2,11.67,put,2.0259173613611665,0.6349923363082879
2023-01-20,135.19,0.91,18.64,call,15.077732876189955,0.2736624877843063
2023-01-23,145.88,0.18,7.93,put,6.761273426162745,0.2500056536505504
2023-01-24,149.48,0.98,20.67,put,11.133079321124384,0.3712989963326454
2023-01-25,140.56,0.39,7.66,put,5.1397304795266905,0.2739518100139107
2023-01-26,142.03,0.21,19.36,put,3.669801011508646,0.8130798193779605
2023-01-27,145.74,0.2,12.13,put,4.397338450914667,0.5006166986482453
2023-01-30,149.87,0.93,13.85,call,10.958191085371908,0.25286777148192013
2023-01-31,140.02,0.85,10.44,call,16.055213567908467,0.0001
2023-02-01,149.68,0.29,7.87,call,5.298418812673674,0.28240781175642937
2023-02-02,152.89,0.28,21.86,put,6.3357522664901325,0.6914333263898276
2023-02-03,148.04,0.58,18.05,call,15.383336761824808,0.26428131225678214
2023-02-06,150.58,0.22,10.24,call,7.132802146443467,0.3120692084917669
2023-02-07,149.52,0.56,19.22,call,14.327349182328078,0.31587954962632464
2023-02-08,151.41,0.26,12.27,call,7.439380413347706,0.3591437915610765
2023-02-09,157.11,0.92,12.77,put,11.089990671250959,0.22934623197833734
2023-02-10,146.39,0.4,21.97,put,4.262573079035576,0.6934532740405704
2023-02-13,158.26,0.22,18.94,put,7.242961790203722,0.6070424681683311
2023-02-14,150.53,0.2,19.09,put,3.5606007589034974,0.7870186578270593
2023-02-15,150.14,0.11,12.97,put,1.716654662808672,0.7860122955349035
2023-02-16,160.67,0.83,9.02,call,10.960391247604633,0.16519019321935322
2023-02-17,155.81,0.25,11.23,put,6.794782513734944,0.34578698511532224
2023-02-21,148.37,0.72,12.0,call,12.767090732663988,0.18400127512675377
2023-02-22,152.25,0.61,9.07,call,9.861593801039987,0.18279330093210563
2023-02-23,152.04,0.86,20.96,put,9.122668583303508,
2023-02-24,144.04,0.39,13.77,call,10.222091745763578,0.30229225382979663
2023-02-27,140.72,0.76,16.11,call,17.288156239555605,0.17217389806270014
2023-02-28,152.33,0.33,20.19,put,8.090592101996478,0.5588099633596689
2023-03-01,151.55,0.48,21.66,put,9.490788641374863,0.5036721213626573
2023-03-02,146.25,0.65,17.32,call,11.565767507574776,0.32654256462811415
2023-03-03,153.68,0.84,13.55,call,12.828122451387216,0.21340632180253477
2023-03-06,151.41,0.62,12.59,call,13.367921353960938,0.1826521638149535
2023-03-07,153.01,0.74,11.93,put,8.308992552632297,
2023-03-08,150.67,0.74,16.34,call,14.506025766918782,0.23741443442102017
2023-03-09,145.92,0.56,22.25,put,5.053036470385592,0.6094562259449156
2023-03-10,155.57,0.16,14.22,put,8.2952164479738,0.45848170645421005
2023-03-13,154.33,0.31,12.35,put,7.483351344068737,0.3456518714701588
2023-03-14,158.0,0.74,21.38,call,10.614481726177601,0.40764369644296355
2023-03-15,148.13,0.47,12.62,call,12.948288185781166,0.1911830144180489
2023-03-16,159.5,0.5,10.88,put,8.634165692529507,0.2512973685392799
2023-03-17,160.56,0.53,18.58,call,8.37074533168483,0.4275294273211847
2023-03-20,154.85,0.28,21.74,call,9.161174430581937,0.5920384446870671
2023-03-21,157.6,0.68,17.8,put,7.136803060705127,0.41356878238424133
2023-03-22,154.91,0.67,11.98,call,14.550454709532502,
