date,strike_price,time_to_maturity,market_price,option_type
2023-01-03,125.76,0.47,6.58,put
2023-01-04,126.7,0.99,17.51,put
2023-01-05,122.24,0.24,8.3,call
2023-01-06,127.25,0.54,12.82,call
2023-01-09,128.97,0.89,13.85,call
2023-01-10,128.7,0.37,14.77,put
2023-01-11,130.93,0.37,7.71,put
2023-01-12,135.78,0.67,10.01,call
2023-01-13,137.63,0.68,11.95,call
2023-01-17,137.2,0.74,10.33,put
2023-01-18,135.15,0.26,20.07,call
2023-01-19,129.63,0.2,11.67,put
2023-01-20,135.19,0.91,18.64,call
2023-01-23,145.88,0.18,7.93,put
2023-01-24,149.48,0.98,20.67,put
2023-01-25,140.56,0.39,7.66,put
2023-01-26,142.03,0.21,19.36,put
2023-01-27,145.74,0.2,12.13,put
2023-01-30,149.87,0.93,13.85,call
2023-01-31,140.02,0.85,10.44,call
2023-02-01,149.68,0.29,7.87,call
2023-02-02,152.89,0.28,21.86,put
2023-02-03,148.04,0.58,18.05,call
2023-02-06,150.58,0.22,10.24,call
2023-02-07,149.52,0.56,19.22,call
2023-02-08,151.41,0.26,12.27,call
2023-02-09,157.11,0.92,12.77,put
2023-02-10,146.39,0.4,21.97,put
2023-02-13,158.26,0.22,18.94,put
2023-02-14,150.53,0.2,19.09,put
2023-02-15,150.14,0.11,12.97,put
2023-02-16,160.67,0.83,9.02,call
2023-02-17,155.81,0.25,11.23,put
2023-02-21,148.37,0.72,12.0,call
2023-02-22,152.25,0.61,9.07,call
2023-02-23,152.04,0.86,20.96,put
2023-02-24,144.04,0.39,13.77,call
2023-02-27,140.72,0.76,16.11,call
2023-02-28,152.33,0.33,20.19,put
2023-03-01,151.55,0.48,21.66,put
2023-03-02,146.25,0.65,17.32,call
2023-03-03,153.68,0.84,13.55,call
2023-03-06,151.41,0.62,12.59,call
2023-03-07,153.01,0.74,11.93,put
2023-03-08,150.67,0.74,16.34,call
2023-03-09,145.92,0.56,22.25,put
2023-03-10,155.57,0.16,14.22,put
2023-03-13,154.33,0.31,12.35,put
2023-03-14,158.0,0.74,21.38,call
2023-03-15,148.13,0.47,12.62,call
2023-03-16,159.5,0.5,10.88,put
2023-03-17,160.56,0.53,18.58,call
